mode: set
dbinterface/mysql/mysqldb.go:22.31,26.18 4 1
dbinterface/mysql/mysqldb.go:36.2,36.12 1 1
dbinterface/mysql/mysqldb.go:26.18,28.3 1 0
dbinterface/mysql/mysqldb.go:28.8,30.19 2 1
dbinterface/mysql/mysqldb.go:30.19,32.4 1 1
dbinterface/mysql/mysqldb.go:32.9,34.4 1 1
dbinterface/mysql/mysqldb.go:40.66,42.2 1 1
dbinterface/mysql/mysqldb.go:45.72,50.18 5 1
dbinterface/mysql/mysqldb.go:66.2,66.20 1 1
dbinterface/mysql/mysqldb.go:50.18,52.3 1 1
dbinterface/mysql/mysqldb.go:52.8,55.17 3 1
dbinterface/mysql/mysqldb.go:55.17,57.4 1 0
dbinterface/mysql/mysqldb.go:57.9,59.18 2 1
dbinterface/mysql/mysqldb.go:59.18,61.5 1 0
dbinterface/mysql/mysqldb.go:61.10,63.5 1 1
dbinterface/mysql/mysqldb.go:70.63,74.18 4 1
dbinterface/mysql/mysqldb.go:91.2,91.16 1 1
dbinterface/mysql/mysqldb.go:74.18,76.3 1 1
dbinterface/mysql/mysqldb.go:76.8,79.17 3 1
dbinterface/mysql/mysqldb.go:79.17,81.4 1 0
dbinterface/mysql/mysqldb.go:81.9,84.39 3 1
dbinterface/mysql/mysqldb.go:84.39,86.5 1 0
dbinterface/mysql/mysqldb.go:86.10,88.5 1 1
dbinterface/mysql/mysqldb.go:95.65,98.16 3 1
dbinterface/mysql/mysqldb.go:138.2,138.13 1 1
dbinterface/mysql/mysqldb.go:98.16,100.3 1 0
dbinterface/mysql/mysqldb.go:100.8,104.17 4 1
dbinterface/mysql/mysqldb.go:104.17,106.4 1 0
dbinterface/mysql/mysqldb.go:106.9,108.18 2 1
dbinterface/mysql/mysqldb.go:108.18,110.5 1 0
dbinterface/mysql/mysqldb.go:110.10,114.30 4 1
dbinterface/mysql/mysqldb.go:117.5,117.21 1 1
dbinterface/mysql/mysqldb.go:132.5,132.37 1 1
dbinterface/mysql/mysqldb.go:114.30,116.6 1 1
dbinterface/mysql/mysqldb.go:117.21,119.20 2 1
dbinterface/mysql/mysqldb.go:122.6,122.36 1 1
dbinterface/mysql/mysqldb.go:119.20,121.7 1 0
dbinterface/mysql/mysqldb.go:122.36,124.21 2 1
dbinterface/mysql/mysqldb.go:129.7,129.39 1 1
dbinterface/mysql/mysqldb.go:124.21,126.8 1 0
dbinterface/mysql/mysqldb.go:126.13,128.8 1 1
dbinterface/mysql/mysqldb.go:132.37,134.6 1 0
dbinterface/mysql/mysqldb.go:142.70,145.16 3 1
dbinterface/mysql/mysqldb.go:186.2,186.13 1 1
dbinterface/mysql/mysqldb.go:145.16,147.3 1 0
dbinterface/mysql/mysqldb.go:147.8,151.17 4 1
dbinterface/mysql/mysqldb.go:151.17,153.4 1 0
dbinterface/mysql/mysqldb.go:153.9,155.18 2 1
dbinterface/mysql/mysqldb.go:158.4,161.29 4 1
dbinterface/mysql/mysqldb.go:164.4,164.20 1 1
dbinterface/mysql/mysqldb.go:181.4,181.36 1 1
dbinterface/mysql/mysqldb.go:155.18,157.5 1 0
dbinterface/mysql/mysqldb.go:161.29,163.5 1 1
dbinterface/mysql/mysqldb.go:164.20,167.19 3 1
dbinterface/mysql/mysqldb.go:170.5,170.35 1 1
dbinterface/mysql/mysqldb.go:179.5,179.46 1 1
dbinterface/mysql/mysqldb.go:167.19,169.6 1 0
dbinterface/mysql/mysqldb.go:170.35,172.20 2 1
dbinterface/mysql/mysqldb.go:177.6,177.48 1 1
dbinterface/mysql/mysqldb.go:172.20,174.7 1 0
dbinterface/mysql/mysqldb.go:174.12,176.7 1 1
dbinterface/mysql/mysqldb.go:181.36,183.5 1 0
dbinterface/mysql/mysqldb.go:190.63,194.18 4 1
dbinterface/mysql/mysqldb.go:213.2,213.16 1 1
dbinterface/mysql/mysqldb.go:194.18,196.3 1 1
dbinterface/mysql/mysqldb.go:196.8,199.17 3 1
dbinterface/mysql/mysqldb.go:199.17,201.4 1 0
dbinterface/mysql/mysqldb.go:201.9,203.18 2 1
dbinterface/mysql/mysqldb.go:203.18,205.5 1 0
dbinterface/mysql/mysqldb.go:205.10,207.25 1 1
dbinterface/mysql/mysqldb.go:207.25,209.6 1 1
dbinterface/mysql/mysqldb.go:217.29,220.16 3 1
dbinterface/mysql/mysqldb.go:225.2,225.12 1 1
dbinterface/mysql/mysqldb.go:220.16,222.3 1 0
dbinterface/mysql/mysqldb.go:222.8,224.3 1 1
dbinterface/mysql/mysqldbMock.go:26.35,28.2 1 1
dbinterface/mysql/mysqldbMock.go:31.70,33.2 1 1
dbinterface/mysql/mysqldbMock.go:36.76,38.2 1 1
dbinterface/mysql/mysqldbMock.go:41.67,43.2 1 1
dbinterface/mysql/mysqldbMock.go:46.69,48.2 1 1
dbinterface/mysql/mysqldbMock.go:51.74,53.2 1 1
dbinterface/mysql/mysqldbMock.go:56.67,58.2 1 1
dbinterface/mysql/mysqldbMock.go:61.33,63.2 1 1
